"English Opening: Symmetrical Variation, Two Knights Variation",66
Queen's Gambit Declined: Modern Variation,66
Blackmar-Diemer Gambit: Ryder Gambit,66
Zukertort Opening: Slav Invitation,66
Trompowsky Attack,66
Sicilian Defense: Four Knights Variation,65
"Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation",65
"Scotch Game: Goering Gambit, Double Pawn Sacrifice",65
"Queen's Gambit Refused: Chigorin Defense, Janowski Variation",65
"Ruy Lopez: Morphy Defense, Anderssen Variation",65
Gunderam Defense,65
"English Opening: King's English Variation, Kramnik-Shirov Counterattack",64
Scotch Game: Haxo Gambit,64
King's Gambit Accepted: Modern Defense #2,64
"Italian Game: Classical Variation, Greco Gambit, Traditional Line",63
Sicilian Defense: Snyder Variation,63
"King's Gambit Declined, Classical Variation",62
Queen's Gambit Refused: Chigorin Defense,62
Indian Game: Wade-Tartakower Defense,62
"Queen's Pawn Game: Veresov Attack, Alburt Defense",62
Nimzo-Indian Defense,62
King's Indian Attack: French Variation,61
"Italian Game: Classical Variation, Albin Gambit",61
East Indian Defense,61
Ware Defense,61
Center Game: Paulsen Attack Variation,60
Queen's Gambit Refused: Chigorin Defense #2,60
King's Pawn Game: Mengarini's Opening,60
"Sicilian Defense: Najdorf Variation, English Attack",59
"Four Knights Game: Spanish Variation, Classical Variation",59
King's Pawn Game: Dresden Opening,58
Queen's Gambit Accepted: Accelerated Mannheim Variation,58
Four Knights Game: Double Spanish,58
Latvian Gambit,58
French Defense: Horwitz Attack,58
Scandinavian Defense: Panov Transfer,58
Nimzowitsch Defense: Pseudo-Spanish Variation,58
"French Defense: Classical Variation, Steinitz Variation",57
"Sicilian Defense: Accelerated Dragon, Exchange Variation",57
Russian Game: Cozio (Lasker) Attack,57
"Vienna Game: Stanley Variation, Reversed Spanish",56
"Italian Game: Two Knights Defense, Polerio Defense, Bishop Check Line",56
"Queen's Gambit Refused: Chigorin Defense, Exchange Variation",56
Scotch Game: Relfsson Gambit,56
Hungarian Opening: Indian Defense,56
Zukertort Opening: Dutch Variation,56
"Queen's Pawn Opening: Veresov Attack, Irish Gambit",56
Vienna Game: Zhuravlev Countergambit #2,56
Scandinavian Defense: Blackburne Gambit,55
English Opening: Carls-Bremen System,54
Carr Defense,54
Bishop's Opening: Ponziani Gambit,54
Nimzowitsch Defense: Mikenas Variation,54
"King's Indian Defense: Normal Variation, King's Knight Variation",54
Indian Game: Tartakower Attack,53
"Bishop's Opening: Vienna Hybrid, Spielmann Attack",53
Queen's Gambit Accepted: Showalter Variation,52
French Defense: Paulsen Variation,52
Caro-Kann Defense: Main Line,52
"Ruy Lopez: Classical Variation, Zukertort Gambit",52
"Queen's Gambit Accepted: Central Variation, Modern Defense",52
Vienna Game: Falkbeer Variation,52
"Queen's Gambit Declined: Modern Variation, Normal Line",52
Sicilian Defense: Classical Variation,52
"King's Gambit Accepted, Bishop's Gambit",51
Vienna Game: Mengarini Variation,51
"Sicilian Defense: French Variation, Open",51
"Englund Gambit Declined, Reversed Alekhine",51
"Ruy Lopez: Classical Variation, Central Variation",51
Queen's Gambit Accepted: Rosenthal Variation,51
"King's Gambit Accepted, Modern Defense",50
Van Geet Opening: Reversed Nimzowitsch,50
"King's Gambit, Falkbeer Countergambit, Staunton Line",50
English Opening: Anglo-Dutch Defense,50
"Queen's Gambit Declined: Semi-Tarrasch Defense, Pillsbury Variation",50
"Queen's Gambit Refused: Chigorin Defense, Main Line",50
Queen's Gambit Accepted: Normal Variation,50
King's Knight Opening: Konstantinopolsky,50
"Queen's Gambit Declined: Tarrasch Defense, Pseudo-Tarrasch",50
Dutch Defense: Normal Variation,49
Caro-Kann Defense #2,49
Zukertort Opening: Ross Gambit,49
Caro-Kann Defense: Panov Attack #2,49
Zukertort Opening: Old Indian Attack,49
Ruy Lopez: Nuernberg Variation,49
Indian Game: Pawn Push Variation,49
Philidor Defense: Morphy Gambit,49
"Italian Game: Two Knights Defense, Knight Attack",49
Ware Opening,48
"Slav Defense: Slav Gambit, Alekhine Attack",47
"French Defense: Advance Variation, Euwe Variation",47
Pirc Defense #2,47
Modern Defense: Standard Line,46
Nimzo-Larsen Attack: Indian Variation,46
"Queen's Pawn Game: Symmetrical Variation, Pseudo-Catalan",46
Torre Attack,45
English Opening: Anglo-Lithuanian Variation,45
Queen's Gambit Declined: Exchange Variation,45
Sicilian Defense: Dragon Variation,45
"King's Indian Defense: Normal Variation, Rare Defenses",45
Italian Game: Hungarian Defense,45
Nimzo-Larsen Attack: Modern Variation,45
Nimzowitsch Defense: Kennedy Variation,44
"Sicilian Defense: Kan Variation, Knight Variation",44
Alekhine Defense: Exchange Variation,44
"Scandinavian Defense: Main Line, Mieses Variation",44
Semi-Slav Defense: Noteboom Variation,44
"Italian Game: Two Knights Defense, Traxler Counterattack, Knight Sacrifice Line",44
"Danish Gambit Accepted, Classical Defense",44
Reti Opening: Reti Accepted,43
"English Opening: Symmetrical Variation, Fianchetto Variation",43
Hungarian Opening: Reversed Modern Defense,43
Sicilian Defense: Grand Prix Attack,43
Clemenz Opening,43
Nimzo-Indian Defense: Three Knights Variation,43
Benoni Defense: King's Pawn Line,42
Polish Opening: Czech Defense,42
"King's Gambit Accepted, Becker Defense",42
French Defense: Franco-Hiva Gambit I,41
Sicilian Defense: Chekhover Variation,41
Tarrasch Defense: Symmetrical Variation,41
Sicilian Defense: Canal-Sokolsky Attack,41
Alekhine Defense: John Tracy Gambit,41
"Russian Game: Modern Attack, Symmetrical Variation #2",40
Sicilian Defense: Paulsen-Basman Defense,40
Scandinavian Defense: Icelandic-Palme Gambit,40
Colle System: Traditional Colle,40
Bird Opening: Williams Gambit,40
"Nimzowitsch Defense: Scandinavian Variation, Exchange Variation, Marshall Gambit",39
Queen's Pawn Game: Torre Attack,39
Indian Game: West Indian Defense,39
"Italian Game: Giuoco Pianissimo, Canal Variation",38
Tarrasch Defense,38
"Sicilian Defense: Modern Variations, Main Line",38
"English Opening: Four Knights System, Nimzowitsch Variation",38
"King's Gambit, Falkbeer Countergambit Accepted",38
Sicilian Defense: Kalashnikov Variation,38
Modern Defense: Averbakh Variation,38
Blumenfeld Countergambit #2,38
Queen's Gambit Declined: Traditional Variation,37
"Sicilian Defense: Najdorf, Lipnitsky Attack",37
"French Defense: Advance, Steinitz Variation",37
Scandinavian Defense: Marshall Variation,37
Alekhine Defense: Mokele Mbembe,37
"Queen's Pawn Opening: Veresov, Richter Attack",37
"Alekhine Defense: Two Pawn Attack, Lasker Variation",37
English Opening: Agincourt Defense #2,37
Center Game: Berger Variation,37
Sicilian Defense: Kramnik Variation,37
Pirc Defense #3,36
King's Pawn,36
"Danish Gambit Declined, Sorensen Defense",36
King's Gambit Declined: Keene's Defense #2,36
Caro-Kann Defense: Rasa-Studier Gambit,36
Semi-Bononi,36
Dutch Defense: Classical Variation,36
"Queen's Gambit Accepted: Central Variation, Alekhine System",35
Sicilian Defense: Closed #2,35
"Sicilian Defense: Closed Variation, Fianchetto Variation",35
"Queen's Gambit Declined: Exchange Variation, Positional Variation #2",35
Blackmar-Diemer Gambit: Gedult Gambit,35
Semi-Slav Defense: Normal Variation,35
French Defense: Franco-Hiva Gambit II,34
King's Indian Defense: Normal Variation,34
English Opening: Agincourt Defense #3,34
"Italian Game: Two Knights Defense, de Riviere Gambit",34
Philidor Defense: Nimzowitsch Variation,34
Benoni Defense: Hromadka System,34
Center Game: Hall Variation,34
Paleface Attack,34
King's Indian Defense: Orthodox Variation,33
"Italian Game: Classical Variation, La Bourdonnais Variation",33
"Danish Gambit Accepted, Copenhagen Defense",33
Nimzo-Indian Defense: Leningrad Variation,33
French Defense,33
"Slav Defense: Quiet Variation, Pin Defense",33
"Sicilian Defense: Lasker-Pelikan Variation, Schlechter Variation",32
"Sicilian Defense: Modern Variations, Tartakower",32
"Sicilian Defense: Accelerated Dragon, Maroczy Bind",32
King's Indian Defense: Four Pawns Attack,32
Benoni Defense: Modern Variation,32
French Defense: Bird Invitation,32
Reti Opening: Advance Variation,32
King's Pawn Game: Gunderam Gambit,32
Queen's Gambit Declined: Semi-Tarrasch Defense,31
"Trompowsky Attack: Classical Defense, Big Center Variation",31
King's Gambit: Panteldakis Countergambit,31
King's Indian Defense: Zinnowitz Variation,31
Indian Game: Seirawan Attack,31
Center Game: Kieseritzky Variation #4,31
Modern Defense: Standard Defense,30
"Gruenfeld Defense: Three Knights Variation, Burille Variation",30
Benoni Defense: Benoni-Indian Defense,30
Philidor Defense: Lopez Countergambit,30
"Scotch Game: Scotch Gambit, Advance Variation",30
Borg Defense,30
Slav Defense: Modern,30
"Ruy Lopez: Morphy Defense, Graz Variation",30
"Vienna Game: Stanley Variation, Three Knights Variation",30
Richter-Veresov Attack,30
"Sicilian Defense: Najdorf Variation, Opocensky Variation",30
Gruenfeld Defense,30
Gruenfeld Defense: Exchange Variation,30
Mexican Defense,30
Indian Game: London System,30
"Caro-Kann Defense: Accelerated Panov Attack, Open Variation",29
Four Knights Game: Halloween Gambit,29
"Queen's Gambit Declined: Orthodox Defense, Botvinnik Variation",29
Rat Defense: English Rat,29
"French Defense: Winawer Variation, Advance Variation",29
"Queen's Gambit Refused: Chigorin Defense, Modern Gambit",29
"Ruy Lopez: Marshall Attack, Steiner Variation",29
Sicilian Defense: Scheveningen Variation,28
"Four Knights Game: Italian Variation, Noa Gambit",28
Caro-Kann Defense: Tartakower Variation,28
"Alekhine Defense: Scandinavian Variation, Geschev Gambit",28
"Italian Game: Two Knights Defense, Fritz Variation",28
Sicilian Defense: Jalalabad Variation,28
Kangaroo Defense,28
Rat Defense: Antal Defense,28
Queen's Indian Accelerated,28
Scandinavian Defense: Kloosterboer Gambit,28
Pirc Defense: Byrne Variation,28
Bishop's Opening: Philidor Variation,27
Queen's Gambit Declined: Barmen Variation,27
Ruy Lopez: Berlin Defense,27
"Nimzowitsch Defense: Kennedy Variation, Paulsen Attack",27
"French Defense: Exchange Variation, Svenonius Variation",27
"Ruy Lopez: Morphy Defense, Modern Steinitz Defense",27
Scotch Game: Lolli Variation,27
Four Knights Game: Ranken Variation,27
"Queen's Gambit Accepted: Central Variation, McDonnell Defense",26
King's Gambit Accepted: King Knight's Gambit,26
"French Defense: Advance Variation, Milner-Barry Gambit",26
"Gruenfeld Defense: Exchange Variation, Modern Exchange Variation",26
Blackmar-Diemer Gambit: Zeller Defense,26
Catalan Opening: Closed Variation,26
Englund Gambit Complex: Felbecker Gambit,26
King's Indian Attack: Sicilian Variation,26
"Sicilian Defense: French Variation, Normal",26
"Ruy Lopez: Morphy Defense, Tarrasch Variation",26
"Caro-Kann Defense: Advance Variation, Botvinnik-Carls Defense",26
French Defense: Schlechter Variation,25
"Ruy Lopez: Exchange Variation, Gligoric Variation",25
King's Indian Defense: Smyslov Variation,25
Alekhine Defense: Brooklyn Variation,25
"Danish Gambit Accepted, Schlechter Defense",25
"English Opening: Anglo-Indian Defense, King's Knight Variation",25
Alekhine Defense: The Squirrel,25
"Scotch Game: Scotch Gambit, Goering Gambit Declined",25
"Sicilian Defense: French Variation, Westerinen Attack",25
Queen's Gambit Declined: Orthodox Defense,24
Queen's Pawn Game: Steinitz Countergambit,24
"English Opening: King's English Variation, Two Knights Variation, Smyslov System",24
"Queen's Gambit Accepted: Normal Variation, Traditional System",24
"Queen's Gambit Declined: Vienna Variation, Quiet Variation",24
Center Game: Kieseritzky Variation #2,24
Budapest Defense,24
Rat Defense: Accelerated Gurgenidze,24
Slav Indian,24
Indian Game: Omega Gambit,24
Caro-Kann Defense: Accelerated Panov Attack #2,24
Bishop's Opening: Calabrese Countergambit,24
Philidor Defense: Nimzowitsch Variation #2,24
"King's Gambit Accepted, Bishop's Gambit, Maurian Defense",24
Zukertort Opening,24
"King's Gambit Declined, Keene Defense",24
"Queen's Gambit Refused: Baltic Defense, Pseudo-Slav",23
Three Knights Opening: Winawer Defense,23
"Sicilian Defense: Dragon Variation, Yugoslav Attack, Modern Line",23
Modern Defense: Bishop Attack,23
"English Opening: King's English Variation, Two Knights Variation, Keres Variation",23
"Queen's Gambit Refused: Albin Countergambit, Normal Line",23
"Nimzowitsch Defense: Scandinavian Variation, Bogoljubov Variation",23
Semi-Slav Defense: Marshall Gambit,23
King's Indian Defense: Six Pawns Attack,23
Scotch Game: Goering Gambit,23
Center Game Accepted,23
"Nimzo-Indian Defense: Saemisch Variation, Accelerated",22
Zukertort Opening: Vos Gambit,22
Benoni Defense,22
Guatemala Defense,22
"Philidor Defense: Nimzowitsch Variation, Klein Variation",22
English Opening: Mikenas-Carls Variation #2,22
"Queen's Gambit Declined: Neo-Orthodox Variation, Main Line",22
Queen's Gambit Declined: Harrwitz Attack,22
Blackmar-Diemer Gambit: Netherlands Variation,22
"King's Gambit Declined, Classical Variation #2",22
King's Indian Attack: Symmetrical Defense,22
Alekhine Defense: Krejcik Variation,22
Sicilian Defense: Hyperaccelerated Pterodactyl,22
Scotch Game: Malaniuk Variation,21
"French Defense: Winawer Variation, Delayed Exchange Variation",21
Trompowsky Attack: Classical Defense,21
"English Opening: Symmetrical Variation, Symmetrical Variation",21
King's Gambit Declined: Falkbeer Countergambit,21
St. George Defense: Polish Variation,21
Philidor Defense: Philidor Countergambit,21
Caro-Kann Defense: Gurgenidze System,21
Englund Gambit Complex: Soller Gambit,21
Blackmar-Diemer Gambit: Ziegler Defense,21
"King's Gambit, Falkbeer Countergambit, Blackburne Attack",20
Scotch Game: Mieses Variation,20
Sicilian Defense: Smith-Morra Gambit Deferred,20
King's Indian Attack: Keres Variation #2,20
Van Geet Opening: Napoleon Attack,20
"Sicilian Defense: Smith-Morra Gambit Accepted, Fianchetto Defense",20
Italian Game: Rousseau Gambit,20
Russian Game: Stafford Gambit,20
Scotch Game: Benima Defense,20
Blackmar-Diemer Gambit: Teichmann Variation,20
"Sicilian Defense: Scheveningen Variation, Classical Variation",20
Queen's Indian Defense,20
Rat Defense: Balogh Defense,20
"Italian Game: Classical Variation, Greco Gambit, Moeller-Therkatz Attack",20
"Caro-Kann Defense: Advance Variation, Van der Wiel Attack",20
"Caro-Kann Defense: Classical Variation, Main Line",20
"King's Gambit Accepted, Blachly Gambit",20
"Ruy Lopez: Morphy Defense, Neo-Arkhangelsk Variation",19
Slav Defense: Schlechter Variation,19
Zukertort Opening: Arctic Defense,19
French Defense: Franco-Hiva Gambit III,19
"Italian Game: Giuoco Piano, Greco's Attack",19
"Russian Game: Damiano Variation, Kholmov Gambit",19
"Italian Game: Two Knights Defense, Polerio Defense",19
Slav Defense: Quiet Variation,19
"Sicilian Defense: Accelerated Dragon, Modern Bc4 Variation",19
"Sicilian Defense: Lasker-Pelikan Variation, Retreat Variation",19
"Ruy Lopez: Schliemann Defense, Exchange Variation",19
"Pirc Defense: Austrian Attack, Weiss Variation",19
French Defense: Carlson Gambit,19
Sicilian Defense: Nimzowitsch Variation,19
French Defense: Chigorin Variation,18
Zukertort Opening: Wade Defense,18
"King's Pawn Game: Clam Variation, King's Gambit Reversed",18
Italian Game: Classical Variation,18
"French Defense: Winawer Variation, Winckelmann-Riemer Gambit",18
"Sicilian Defense: Dragon Variation, Modern Bc4 Variation",18
Slav Defense: Two Knights Attack,18
"Indian Game: Colle System, King's Indian Variation",18
"English Opening: Anglo-Scandinavian Defense, Malvinas Variation",18
"Alekhine Defense: Four Pawns Attack, Trifunovic Variation",18
Caro-Kann Defense: Accelerated Panov Attack,18
Benko Gambit,18
Alekhine Defense: Balogh Variation,18
Amazon Attack,18
"Sicilian Defense: Nimzowitsch Variation, Advance Variation",18
Hungarian Opening: Reversed Alekhine,18
Ruy Lopez: Spanish Countergambit,18
"Ruy Lopez: Berlin Defense, Rio Gambit Accepted",18
French Defense: Diemer-Duhm Gambit,18
"Gruenfeld Defense: Three Knights Variation, Petrosian System",18
"King's Gambit Accepted, Rosentreter Gambit",18
"Danish Gambit Accepted, Chigorin Defense",18
Czech Defense,18
